     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→import { addHours, subHours, subDays } from 'date-fns'
     4→
     5→async function seed() {
     6→  console.log('Seeding database...')
     7→
     8→  // 1. Clear all existing data in FK-safe order
     9→  await db.runRating.deleteMany()
    10→  await db.hotspotParticipant.deleteMany()
    11→  await db.userBadge.deleteMany()
    12→  await db.groupChatMessage.deleteMany()
    13→  await db.chatMessage.deleteMany()
    14→  await db.runInvite.deleteMany()
    15→  await db.feedPost.deleteMany()
    16→  await db.groupMember.deleteMany()
    17→  await db.runGroup.deleteMany()
    18→  await db.hotspot.deleteMany()
    19→  await db.user.deleteMany()
    20→
    21→  console.log('Cleared all existing data')
    22→
    23→  // 2. Create 8 realistic seed users
    24→  const now = new Date()
    25→  const users = await db.user.createMany({
    26→    data: [
    27→      {
    28→        id: 'user-maya',
    29→        name: 'Maya Chen',
    30→        email: 'maya.chen@runsemble.app',
    31→        avatar: null,
    32→        bio: "Trail enthusiast & sunrise chaser. If the path has mud, I'm there \u{1F3C3}\u200D\u2640\uFE0F\u{1F33F}",
    33→        city: 'Antwerp',
    34→        preferredSport: 'running',
    35→        paceLevel: 'advanced',
    36→        schedulePreference: 'morning',
    37→        xp: 1250,
    38→        streak: 14,
    39→        longestStreak: 30,
    40→        lastActiveDate: now.toISOString().split('T')[0],
    41→        totalRuns: 87,
    42→        totalPeopleRunWith: 34,
    43→        isAvailable: true,
    44→        availableUntil: addHours(now, 2),
    45→        privacyVisible: true,
    46→        onboardingComplete: true,
    47→      },
    48→      {
    49→        id: 'user-jonas',
    50→        name: 'Jonas De Smedt',
    51→        email: 'jonas.desmedt@runsemble.app',
    52→        avatar: null,
    53→        bio: 'Marathon runner turned social runner. Best pace: 4:15/km',
    54→        city: 'Antwerp',
    55→        preferredSport: 'running',
    56→        paceLevel: 'advanced',
    57→        schedulePreference: 'evening',
    58→        xp: 980,
    59→        streak: 7,
    60→        longestStreak: 21,
    61→        lastActiveDate: now.toISOString().split('T')[0],
    62→        totalRuns: 62,
    63→        totalPeopleRunWith: 19,
    64→        isAvailable: false,
    65→        privacyVisible: true,
    66→        onboardingComplete: true,
    67→      },
    68→      {
    69→        id: 'user-sophie',
    70→        name: 'Sophie Van den Berg',
    71→        email: 'sophie.vdb@runsemble.app',
    72→        avatar: null,
    73→        bio: 'Just finished my first 10K! Looking for running buddies',
    74→        city: 'Antwerp',
    75→        preferredSport: 'running',
    76→        paceLevel: 'beginner',
    77→        schedulePreference: 'evening',
    78→        xp: 220,
    79→        streak: 5,
    80→        longestStreak: 12,
    81→        lastActiveDate: subDays(now, 1).toISOString().split('T')[0],
    82→        totalRuns: 18,
    83→        totalPeopleRunWith: 7,
    84→        isAvailable: true,
    85→        availableUntil: addHours(now, 1),
    86→        privacyVisible: true,
    87→        onboardingComplete: true,
    88→      },
    89→      {
    90→        id: 'user-lars',
    91→        name: 'Lars Peeters',
    92→        email: 'lars.peeters@runsemble.app',
    93→        avatar: null,
    94→        bio: 'Weekend warrior. Parkrun PB chaser. Dad of two',
    95→        city: 'Antwerp',
    96→        preferredSport: 'running',
    97→        paceLevel: 'intermediate',
    98→        schedulePreference: 'morning',
    99→        xp: 540,
   100→        streak: 3,
   101→        longestStreak: 14,
   102→        lastActiveDate: now.toISOString().split('T')[0],
   103→        totalRuns: 41,
   104→        totalPeopleRunWith: 12,
   105→        isAvailable: false,
   106→        privacyVisible: true,
   107→        onboardingComplete: true,
   108→      },
   109→      {
   110→        id: 'user-emma',
   111→        name: 'Emma Wouters',
   112→        email: 'emma.wouters@runsemble.app',
   113→        avatar: null,
   114→        bio: 'Yoga & running - the perfect balance',
   115→        city: 'Antwerp',
   116→        preferredSport: 'running',
   117→        paceLevel: 'intermediate',
   118→        schedulePreference: 'afternoon',
   119→        xp: 680,
   120→        streak: 9,
   121→        longestStreak: 18,
   122→        lastActiveDate: now.toISOString().split('T')[0],
   123→        totalRuns: 53,
   124→        totalPeopleRunWith: 22,
   125→        isAvailable: true,
   126→        availableUntil: addHours(now, 3),
   127→        privacyVisible: true,
   128→        onboardingComplete: true,
   129→      },
   130→      {
   131→        id: 'user-kai',
   132→        name: 'Kai Maes',
   133→        email: 'kai.maes@runsemble.app',
   134→        avatar: null,
   135→        bio: 'Speed demon. Training for sub-40 10K',
   136→        city: 'Antwerp',
   137→        preferredSport: 'running',
   138→        paceLevel: 'advanced',
   139→        schedulePreference: 'evening',
   140→        xp: 1100,
   141→        streak: 11,
   142→        longestStreak: 25,
   143→        lastActiveDate: subDays(now, 1).toISOString().split('T')[0],
   144→        totalRuns: 76,
   145→        totalPeopleRunWith: 28,
   146→        isAvailable: false,
   147→        privacyVisible: true,
   148→        onboardingComplete: true,
   149→      },
   150→      {
   151→        id: 'user-anja',
   152→        name: 'Anja Janssen',
   153→        email: 'anja.janssen@runsemble.app',
   154→        avatar: null,
   155→        bio: 'Running since 2019. Love discovering new routes in Antwerp!',
   156→        city: 'Antwerp',
   157→        preferredSport: 'running',
   158→        paceLevel: 'intermediate',
   159→        schedulePreference: 'morning',
   160→        xp: 850,
